"","indicator","name","description","sourceDatabase","sourceOrganization"
"1","5.51.01.10.gdp","Per capita GDP growth","GDP per capita is the sum of gross value added by all resident producers in the economy plus any product taxes (less subsidies) not included in the valuation of output, divided by mid-year population. Growth is calculated from constant price GDP data in local currency. Sustained economic growth increases average incomes and is strongly linked to poverty reduction. GDP per capita provides a basic measure of the value of output per person, which is an indirect indicator of per capita income. Growth in GDP and GDP per capita are considered broad measures of economic growth.","Statistical Capacity Indicators","World Development Indicator (WDI) databank. Original source: World Bank national accounts data, and OECD National Accounts data files"
"2","6.0.GDP_current","GDP (current $)","GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current U.S. dollars. Dollar figures for GDP are converted from domestic currencies using single year official exchange rates. For a few countries where the official exchange rate does not reflect the rate effectively applied to actual foreign exchange transactions, an alternative conversion factor is used. ","LAC Equity Lab","World Development Indicators (World Bank)"
"3","6.0.GDP_growth","GDP growth (annual %)","Annual percentage growth rate of GDP at market prices based on constant local currency. Aggregates are based on constant 2011 U.S. dollars. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources.","LAC Equity Lab","World Development Indicators (World Bank)"
"4","6.0.GDP_usd","GDP (constant 2005 $)","GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2005 U.S. dollars. Dollar figures for GDP are converted from domestic currencies using 2000 official exchange rates. For a few countries where the official exchange rate does not reflect the rate effectively applied to actual foreign exchange transactions, an alternative conversion factor is used. ","LAC Equity Lab","World Development Indicators (World Bank)"
"5","6.0.GDPpc_constant","GDP per capita, PPP (constant 2011 international $) ","GDP per capita based on purchasing power parity (PPP). PPP GDP is gross domestic product converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GDP as the U.S. dollar has in the United States. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2011 international dollars. ","LAC Equity Lab","World Development Indicators (World Bank)"
"6","BN.CAB.XOKA.GDP.ZS","Current account balance (% of GDP)","","WDI Database Archives",""
"7","BN.CUR.GDPM.ZS","Current account balance excluding net official capital grants (% of GDP)","Current account balance is the sum of net exports of goods, services, net income, and net current transfers.  This is divided by GDP at market prices, with both series expressed in current U.S. dollars. ","Africa Development Indicators","World Bank country economists."
"8","BN.KLT.DINV.DRS.GDP.ZS","Foreign direct investment, net inflows (% of GDP)","","WDI Database Archives",""
"9","EG.GDP.PUSE.KO.87","GDP per unit of energy use (1987 US$ per kg of oil equivalent)","","WDI Database Archives",""
"10","EG.GDP.PUSE.KO.KD","GDP per unit of energy use (2000 US$ per kg of oil equivalent)","","WDI Database Archives",""
"11","EG.GDP.PUSE.KO.PP","GDP per unit of energy use (PPP $ per kg of oil equivalent)","GDP per unit of energy use is the PPP GDP per kilogram of oil equivalent of energy use. PPP GDP is gross domestic product converted to current international dollars using purchasing power parity rates based on the 2017 ICP round. An international dollar has the same purchasing power over GDP as a U.S. dollar has in the United States.","World Development Indicators","IEA Statistics © OECD/IEA 2014 (http://www.iea.org/stats/index.asp), subject to https://www.iea.org/t&c/termsandconditions/"
"12","EG.GDP.PUSE.KO.PP.KD","GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent)","GDP per unit of energy use is the PPP GDP per kilogram of oil equivalent of energy use. PPP GDP is gross domestic product converted to 2017 constant international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GDP as a U.S. dollar has in the United States.","World Development Indicators","IEA Statistics © OECD/IEA 2014 (http://www.iea.org/stats/index.asp), subject to https://www.iea.org/t&c/termsandconditions/"
"13","EN.ATM.CO2E.GDP","CO2 emissions, industrial (kg per 1987 US$ of GDP)","","WDI Database Archives",""
"14","ER.GDP.FWTL.M3.KD","Water productivity, total (constant 2010 US$ GDP per cubic meter of total freshwater withdrawal)","Water productivity is calculated as GDP in constant prices divided by annual total water withdrawal.","World Development Indicators","Food and Agriculture Organization, AQUASTAT data, and World Bank and OECD GDP estimates."
"15","EU.EGY.USES.GDP","GDP per unit of energy use (1987 US$ per kg of oil equivalent)","","WDI Database Archives",""
"16","FM.LBL.MQMY.GDP.ZS","Money and quasi money (M2) as % of GDP","","WDI Database Archives",""
"17","FM.LBL.QMNY.GDP.ZS","Quasi-liquid liabilities (% of GDP)","","WDI Database Archives",""
"18","FM.LBL.SEIG.GDP.ZS","Seignorage (% of GDP)","","WDI Database Archives",""
"19","FS.AST.PRVT.GDP.ZS","Credit to private sector (% of GDP)","","WDI Database Archives",""
"20","FS.LBL.LIQU.GDP.ZS","Liquid liabilities (M3) as % of GDP","","WDI Database Archives",""
"21","GB.BAL.OVRL.GDP.ZS","Overall budget deficit, including grants (% of GDP)","","WDI Database Archives",""
"22","GB.DOD.TOTL.GDP.ZS","Central government debt, total (% of GDP)","","WDI Database Archives",""
"23","GB.FIN.ABRD.GDP.ZS","Financing from abroad (% of GDP)","","WDI Database Archives",""
"24","GB.FIN.DOMS.GDP.ZS","Domestic finanacing (% of GDP)","","WDI Database Archives",""
"25","GB.REV.TOTL.GDP.ZS","Current revenue (% of GDP)","","WDI Database Archives",""
"26","GB.SOE.ECON.GDP.ZS","SOE economic activity (% of GDP)","","WDI Database Archives",""
"27","GB.SOE.NFLW.GDP.ZS","SOE net financial flows from government (% of GDP)","","WDI Database Archives",""
"28","GB.SOE.OVRL.GDP.ZS","SOE overall balance before transfers (% of total)","","WDI Database Archives",""
"29","GB.TAX.TOTL.GDP.ZS","Tax revenue (% of GDP)","","WDI Database Archives",""
"30","GB.XPD.DEFN.GDP.ZS","Defense expenditure (% of GDP)","","WDI Database Archives",""
"31","GB.XPD.TOTL.GDP.ZS","Total expenditure (% of GDP)","","WDI Database Archives",""
"32","NA.GDP.ACC.FB.SNA08.CR","GDP on Accommodation & Food Beverages Activity Sector (in IDR Million), SNA 2008, Current Price","","Indonesia Database for Policy and Economic Research",""
"33","NA.GDP.ACC.FB.SNA08.KR","GDP on Accommodation & Food Beverages Activity Sector (in IDR Million), SNA 2008, Constant Price","","Indonesia Database for Policy and Economic Research",""
"34","NA.GDP.AGR.CR","GDP on Agriculture Sector (in IDR Million), Current Price","","Indonesia Database for Policy and Economic Research","BADAN PUSAT STATISTIK - Statistics Indonesia"
"35","NA.GDP.AGR.KR","GDP on Agriculture Sector (in IDR Million), Constant Price","","Indonesia Database for Policy and Economic Research","BADAN PUSAT STATISTIK - Statistics Indonesia"
"36","NA.GDP.AGR.SNA08.CR","GDP on Agriculture, Forestry & Fisheries Sector (in IDR Million), SNA 2008, Current Price","","Indonesia Database for Policy and Economic Research",""
"37","NA.GDP.AGR.SNA08.KR","GDP on Agriculture, Forestry & Fisheries Sector (in IDR Million), SNA 2008, Constant Price","","Indonesia Database for Policy and Economic Research",""
"38","NA.GDP.BUSS.SNA08.CR","GDP on Business Services Sector (in IDR Million), SNA 2008, Current Price","","Indonesia Database for Policy and Economic Research",""
"39","NA.GDP.BUSS.SNA08.KR","GDP on Business Services Sector (in IDR Million), SNA 2008, Constant Price","","Indonesia Database for Policy and Economic Research",""
"40","NA.GDP.CNST.CR","GDP on Construction Sector (in IDR Million), Current Price","Construction is an economic activity which produces physical structures. Physical structures include: buildings; roads; bridges; railways and bridgeways; tunnel subways; viaducts and drainage; sanitary construction; airport terminals and airfield construction; dams; electricity power plants; distribution, transmission and communication networks. Construction activities include: planning; preparation; execution; demolition; repairs and maintenance; and construction.","Indonesia Database for Policy and Economic Research","BADAN PUSAT STATISTIK - Statistics Indonesia"
"41","NA.GDP.CNST.KR","GDP on Construction Sector (in IDR Million), Constant Price","Construction is an economic activity which produces physical structures. Physical structures include: buildings; roads; bridges; railways and bridgeways; tunnel subways; viaducts and drainage; sanitary construction; airport terminals and airfield construction; dams; electricity power plants; distribution, transmission and communication networks. Construction activities include: planning; preparation; execution; demolition; repairs and maintenance; and construction.","Indonesia Database for Policy and Economic Research","BADAN PUSAT STATISTIK - Statistics Indonesia"
"42","NA.GDP.CNST.SNA08.CR","GDP on Construction Sector (in IDR Million), SNA 2008, Current Price","","Indonesia Database for Policy and Economic Research",""
"43","NA.GDP.CNST.SNA08.KR","GDP on Construction Sector (in IDR Million), SNA 2008, Constant Price","","Indonesia Database for Policy and Economic Research",""
"44","NA.GDP.EDUS.SNA08.CR","GDP on Education Services Sector (in IDR Million), SNA 2008, Current Price","","Indonesia Database for Policy and Economic Research",""
"45","NA.GDP.EDUS.SNA08.KR","GDP on Education Services Sector (in IDR Million), SNA 2008, Constant Price","","Indonesia Database for Policy and Economic Research",""
"46","NA.GDP.ELEC.GAS.SNA08.CR","GDP on Electricity & Gas Supply Sector (in IDR Million), SNA 2008, Current Price","","Indonesia Database for Policy and Economic Research",""
"47","NA.GDP.ELEC.GAS.SNA08.KR","GDP on Electricity & Gas Supply Sector (in IDR Million), SNA 2008, Constant Price","","Indonesia Database for Policy and Economic Research",""
"48","NA.GDP.EXC.OG.CR","Total GDP excluding Oil and Gas (in IDR Million), Current Price","","Indonesia Database for Policy and Economic Research","BADAN PUSAT STATISTIK - Statistics Indonesia"
"49","NA.GDP.EXC.OG.KR","Total GDP excluding Oil and Gas (in IDR Million), Constant Price","","Indonesia Database for Policy and Economic Research","BADAN PUSAT STATISTIK - Statistics Indonesia"
"50","NA.GDP.FINS.CR","GDP on Financial Service Sector (in IDR Million), Current Price","","Indonesia Database for Policy and Economic Research","BADAN PUSAT STATISTIK - Statistics Indonesia"
"51","NA.GDP.FINS.KR","GDP on Financial Service Sector (in IDR Million), Constant Price","","Indonesia Database for Policy and Economic Research","BADAN PUSAT STATISTIK - Statistics Indonesia"
"52","NA.GDP.FINS.SNA08.CR","GDP on Financial & Insurance Activity Sector (in IDR Million), SNA 2008, Current Price","","Indonesia Database for Policy and Economic Research",""
"53","NA.GDP.FINS.SNA08.KR","GDP on Financial & Insurance Activity Sector (in IDR Million), SNA 2008, Constant Price","","Indonesia Database for Policy and Economic Research",""
"54","NA.GDP.HLTH.SOCW.SNA08.CR","GDP on Human Health & Social Work Activity Sector (in IDR Million), SNA 2008, Current Price","","Indonesia Database for Policy and Economic Research",""
"55","NA.GDP.HLTH.SOCW.SNA08.KR","GDP on Human Health & Social Work Activity Sector (in IDR Million), SNA 2008, Constant Price","","Indonesia Database for Policy and Economic Research",""
"56","NA.GDP.INC.OG.CR","Total GDP including Oil and Gas (in IDR Million), Current Price","","Indonesia Database for Policy and Economic Research","BADAN PUSAT STATISTIK - Statistics Indonesia"
"57","NA.GDP.INC.OG.KR","Total GDP including Oil and Gas (in IDR Million), Constant Price","","Indonesia Database for Policy and Economic Research","BADAN PUSAT STATISTIK - Statistics Indonesia"
"58","NA.GDP.INC.OG.SNA08.CR","Total GDP including Oil and Gas (in IDR Million), SNA 2008, Current Price","","Indonesia Database for Policy and Economic Research",""
"59","NA.GDP.INC.OG.SNA08.KR","Total GDP including Oil and Gas (in IDR Million), SNA 2008, Constant Price","","Indonesia Database for Policy and Economic Research",""
"60","NA.GDP.INF.COMM.SNA08.CR","GDP on Information & Communication Sector (in IDR Million), SNA 2008, Current Price","","Indonesia Database for Policy and Economic Research",""
"61","NA.GDP.INF.COMM.SNA08.KR","GDP on Information & Communication Sector (in IDR Million), SNA 2008, Constant Price","","Indonesia Database for Policy and Economic Research",""
"62","NA.GDP.MINQ.CR","GDP on Mining and Quarrying Sector (in IDR Million), Current Price","Mining is an economic activity which extracts minerals (in solid, liquid or gas form) and prepares these items for further processing. Quarrying is an economic activity that covers all extraction of quarried commodities. Quarried commodities are chemical elements, mineral and recess rock sediments below the earth's surface. Quarried commodities are usually used in manufacturing and construction (excluding metal, coal, petroleum, natural gas and radio active elements).","Indonesia Database for Policy and Economic Research","BADAN PUSAT STATISTIK - Statistics Indonesia"
"63","NA.GDP.MINQ.KR","GDP on Mining and Quarrying Sector (in IDR Million), Constant Price","Mining is an economic activity which extracts minerals (in solid, liquid or gas form) and prepares these items for further processing. Quarrying is an economic activity that covers all extraction of quarried commodities. Quarried commodities are chemical elements, mineral and recess rock sediments below the earth's surface. Quarried commodities are usually used in manufacturing and construction (excluding metal, coal, petroleum, natural gas and radio active elements).","Indonesia Database for Policy and Economic Research","BADAN PUSAT STATISTIK - Statistics Indonesia"
"64","NA.GDP.MINQ.SNA08.CR","GDP on Mining & Quarrying Sector (in IDR Million), SNA 2008, Current Price","","Indonesia Database for Policy and Economic Research",""
"65","NA.GDP.MINQ.SNA08.KR","GDP on Mining & Quarrying Sector (in IDR Million), SNA 2008, Constant Price","","Indonesia Database for Policy and Economic Research",""
"66","NA.GDP.MNF.CR","GDP on Manufacturing Sector (in IDR Million), Current Price","Manufacturing is an economic activity involving processing materials and transforming them mechanically, chemically, or manually into finished or semi finished products and/or converting them into other goods having higher value and closer to the final user.","Indonesia Database for Policy and Economic Research","BADAN PUSAT STATISTIK - Statistics Indonesia"
"67","NA.GDP.MNF.KR","GDP on Manufacturing Sector (in IDR Million), Constant Price","Manufacturing is an economic activity involving processing materials and transforming them mechanically, chemically, or manually into finished or semi finished products and/or converting them into other goods having higher value and closer to the final user.","Indonesia Database for Policy and Economic Research","BADAN PUSAT STATISTIK - Statistics Indonesia"
"68","NA.GDP.MNF.SNA08.CR","GDP on Manufacturing Industry Sector (in IDR Million), SNA 2008, Current Price","","Indonesia Database for Policy and Economic Research",""
"69","NA.GDP.MNF.SNA08.KR","GDP on Manufacturing Industry Sector (in IDR Million), SNA 2008, Constant Price","","Indonesia Database for Policy and Economic Research",""
"70","NA.GDP.PADM.DEF.SNA08.CR","GDP on Public Administration, Defense & Compulsory Social Security Sector (in IDR Million), SNA 2008, Current Price","","Indonesia Database for Policy and Economic Research",""
"71","NA.GDP.PADM.DEF.SNA08.KR","GDP on Public Administration, Defense & Compulsory Social Security Sector (in IDR Million), SNA 2008, Constant Price","","Indonesia Database for Policy and Economic Research",""
"72","NA.GDP.REST.SNA08.CR","GDP on Real Estate Sector (in IDR Million), SNA 2008, Current Price","","Indonesia Database for Policy and Economic Research",""
"73","NA.GDP.REST.SNA08.KR","GDP on Real Estate Sector (in IDR Million), SNA 2008, Constant Price","","Indonesia Database for Policy and Economic Research",""
"74","NA.GDP.SRV.OTHR.CR","GDP on Other Service Sector (in IDR Million), Current Price","","Indonesia Database for Policy and Economic Research","BADAN PUSAT STATISTIK - Statistics Indonesia"
"75","NA.GDP.SRV.OTHR.KR","GDP on Other Service Sector (in IDR Million), Constant Price","","Indonesia Database for Policy and Economic Research","BADAN PUSAT STATISTIK - Statistics Indonesia"
"76","NA.GDP.SRV.OTHR.SNA08.CR","GDP on Other Services Sector (in IDR Million), SNA 2008, Current Price","","Indonesia Database for Policy and Economic Research",""
"77","NA.GDP.SRV.OTHR.SNA08.KR","GDP on Other Services Sector (in IDR Million), SNA 2008, Constant Price","","Indonesia Database for Policy and Economic Research",""
"78","NA.GDP.TRAN.COMM.CR","GDP on Transportation and Telecommunication Sector (in IDR Million), Current Price","","Indonesia Database for Policy and Economic Research","BADAN PUSAT STATISTIK - Statistics Indonesia"
"79","NA.GDP.TRAN.COMM.KR","GDP on Transportation and Telecommunication Sector (in IDR Million), Constant Price","","Indonesia Database for Policy and Economic Research","BADAN PUSAT STATISTIK - Statistics Indonesia"
"80","NA.GDP.TRAN.STOR.SNA08.CR","GDP on Transportation & Storage Sector (in IDR Million), SNA 2008, Current Price","","Indonesia Database for Policy and Economic Research",""
"81","NA.GDP.TRAN.STOR.SNA08.KR","GDP on Transportation & Storage Sector (in IDR Million), SNA 2008, Constant Price","","Indonesia Database for Policy and Economic Research",""
"82","NA.GDP.TRD.HTL.CR","GDP on Trade, Hotel and Restaurant Sector (in IDR Million), Current Price","","Indonesia Database for Policy and Economic Research","BADAN PUSAT STATISTIK - Statistics Indonesia"
"83","NA.GDP.TRD.HTL.KR","GDP on Trade, Hotel and Restaurant Sector (in IDR Million), Constant Price","","Indonesia Database for Policy and Economic Research","BADAN PUSAT STATISTIK - Statistics Indonesia"
"84","NA.GDP.TRD.SNA08.CR","GDP on Wholesales & Retail Trade, Repair of Motor Vehicles & Motorcycles Sector (in IDR Million), SNA 2008, Current Price","","Indonesia Database for Policy and Economic Research",""
"85","NA.GDP.TRD.SNA08.KR","GDP on Wholesales & Retail Trade, Repair of Motor Vehicles & Motorcycles Sector (in IDR Million), SNA 2008, Constant Price","","Indonesia Database for Policy and Economic Research",""
"86","NA.GDP.UTL.CR","GDP on Utilities Sector (in IDR Million), Current Price","","Indonesia Database for Policy and Economic Research","BADAN PUSAT STATISTIK - Statistics Indonesia"
"87","NA.GDP.UTL.KR","GDP on Utilities Sector (in IDR Million), Constant Price","","Indonesia Database for Policy and Economic Research","BADAN PUSAT STATISTIK - Statistics Indonesia"
"88","NA.GDP.WTR.WST.SNA08.CR","GDP on Water Supply, Sewerage, Waste & Recycling Management Sector (in IDR Million), SNA 2008, Current Price","","Indonesia Database for Policy and Economic Research",""
"89","NA.GDP.WTR.WST.SNA08.KR","GDP on Water Supply, Sewerage, Waste & Recycling Management Sector (in IDR Million), SNA 2008, Constant Price","","Indonesia Database for Policy and Economic Research",""
"90","NE.MRCH.GDP.ZS","Merchandise trade to GDP ratio (%)","Merchandise trade as a share of GDP is the sum of merchandise exports and imports divided by the value of GDP, all in current US dollars  and from the national accounts.  ","Africa Development Indicators","World Bank country economists."
"91","NY.GDP.COAL.RT.ZS","Coal rents (% of GDP)","Coal rents are the difference between the value of both hard and soft coal production at world prices and their total costs of production.","World Development Indicators","Estimates based on sources and methods described in ""The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium"" (World Bank, 2011)."
"92","NY.GDP.DEFL.87.ZG","Inflation, GDP deflator (annual %)","","WDI Database Archives",""
"93","NY.GDP.DEFL.KD.ZG","Inflation, GDP deflator (annual %)","Inflation as measured by the annual growth rate of the GDP implicit deflator shows the rate of price change in the economy as a whole. The GDP implicit deflator is the ratio of GDP in current local currency to GDP in constant local currency.","World Development Indicators","World Bank national accounts data, and OECD National Accounts data files."
"94","NY.GDP.DEFL.KD.ZG.AD","Inflation, GDP deflator: linked series (annual %)","Inflation as measured by the annual growth rate of the GDP implicit deflator shows the rate of price change in the economy as a whole. This series has been linked to produce a consistent time series to counteract breaks in series over time due to changes in base years, source data and methodologies. Thus, it may not be comparable with other national accounts series in the database for historical years.","World Development Indicators","World Bank staff estimates based on World Bank national accounts data archives, OECD National Accounts, and the IMF WEO database."
"95","NY.GDP.DEFL.ZS","GDP deflator (base year varies by country)","The GDP implicit deflator is the ratio of GDP in current local currency to GDP in constant local currency. The base year varies by country.","World Development Indicators","World Bank national accounts data, and OECD National Accounts data files."
"96","NY.GDP.DEFL.ZS.87","GDP deflator (1987 = 100)","","WDI Database Archives",""
"97","NY.GDP.DEFL.ZS.AD","GDP deflator: linked series (base year varies by country)","The GDP implicit deflator is calculated as the ratio of GDP in current local currency to GDP in constant local currency. This series has been linked to produce a consistent time series to counteract breaks in series over time due to changes in base years, source data and methodologies. Thus, it may not be comparable with other national accounts series in the database for historical years. The base year varies by country.","World Development Indicators","World Bank staff estimates based on World Bank national accounts data archives, OECD National Accounts, and the IMF WEO database."
"98","NY.GDP.DISC.CD","Discrepancy in expenditure estimate of GDP (current US$)","This is the discrepancy included in the ‘total consumption etc.' This discrepancy is included to ensures that GDP from the expenditure side equals GDP measured by the income or output approach. Data are in current U.S. dollars.","Africa Development Indicators","World Bank national accounts data, and OECD National Accounts data files."
"99","NY.GDP.DISC.CN","Discrepancy in expenditure estimate of GDP (current LCU)","Discrepancy in expenditure estimate of GDP is the discrepancy included in final consumption expenditure, etc. (total consumption, etc.). This discrepancy is included to ensure that GDP from the expenditure side equals GDP measured by the income or output approach. Data are in current local currency.","World Development Indicators","World Bank national accounts data, and OECD National Accounts data files."
"100","NY.GDP.DISC.KN","Discrepancy in expenditure estimate of GDP (constant LCU)","A statistical discrepancy usually arises when the GDP components are estimated independently by industrial origin and by expenditure categories. This item represents the discrepancy in the use of resources (i.e., the estimate of GDP by expenditure categories). Data are in constant local currency.","World Development Indicators","World Bank national accounts data, and OECD National Accounts data files."
"101","NY.GDP.FCST.CD","Gross value added at basic prices (GVA) (current US$)","Gross value added at factor cost (formerly GDP at factor cost) is derived as the sum of the value added in the agriculture, industry and services sectors. If the value added of these sectors is calculated at purchaser values, gross value added at factor cost is derived by subtracting net product taxes from GDP. Data are in current U.S. dollars.","World Development Indicators","World Bank national accounts data, and OECD National Accounts data files."
"102","NY.GDP.FCST.CN","Gross value added at basic prices (GVA) (current LCU)","Gross value added at factor cost (formerly GDP at factor cost) is derived as the sum of the value added in the agriculture, industry and services sectors. If the value added of these sectors is calculated at purchaser values, gross value added at factor cost is derived by subtracting net product taxes from GDP. Data are in current local currency.","World Development Indicators","World Bank national accounts data, and OECD National Accounts data files."
"103","NY.GDP.FCST.KD","Gross value added at basic prices (GVA) (constant 2010 US$)","Gross value added at factor cost (formerly GDP at factor cost) is derived as the sum of the value added in the agriculture, industry and services sectors. If the value added of these sectors is calculated at purchaser values, gross value added at factor cost is derived by subtracting net product taxes from GDP. Data are in constant 2010 U.S. dollars.","World Development Indicators","World Bank national accounts data, and OECD National Accounts data files."
"104","NY.GDP.FCST.KD.87","GDP at factor cost (constant 1987 US$)","","WDI Database Archives",""
"105","NY.GDP.FCST.KN","Gross value added at basic prices (GVA) (constant LCU)","Gross value added at factor cost (formerly GDP at factor cost) is derived as the sum of the value added in the agriculture, industry and services sectors. If the value added of these sectors is calculated at purchaser values, gross value added at factor cost is derived by subtracting net product taxes from GDP. Data are in constant local currency.","World Development Indicators","World Bank national accounts data, and OECD National Accounts data files."
"106","NY.GDP.FCST.KN.87","GDP at factor cost (constant 1987 LCU)","","WDI Database Archives",""
"107","NY.GDP.FRST.RT.ZS","Forest rents (% of GDP)","Forest rents are roundwood harvest times the product of average prices and a region-specific rental rate.","World Development Indicators","Estimates based on sources and methods described in ""The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium"" (World Bank, 2011)."
"108","NY.GDP.MINR.RT.ZS","Mineral rents (% of GDP)","Mineral rents are the difference between the value of production for a stock of minerals at world prices and their total costs of production. Minerals included in the calculation are tin, gold, lead, zinc, iron, copper, nickel, silver, bauxite, and phosphate.","World Development Indicators","Estimates based on sources and methods described in ""The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium"" (World Bank, 2011)."
"109","NY.GDP.MKTP.CD","GDP (current US$)","GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current U.S. dollars. Dollar figures for GDP are converted from domestic currencies using single year official exchange rates. For a few countries where the official exchange rate does not reflect the rate effectively applied to actual foreign exchange transactions, an alternative conversion factor is used.","World Development Indicators","World Bank national accounts data, and OECD National Accounts data files."
"110","NY.GDP.MKTP.CD.XD","GDP deflator, index (2000=100; US$ series)","The GDP deflator series based upon the U.S. dollar series is defined as the ratio of the GDP at market prices in current U.S. dollars) to the GDP at market prices in constant (2000) U.S. dollars.  ","Africa Development Indicators","World Bank country economists."
"111","NY.GDP.MKTP.CN","GDP (current LCU)","GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current local currency.","World Development Indicators","World Bank national accounts data, and OECD National Accounts data files."
