"","indicator","name","description","sourceDatabase","sourceOrganization"
"159","UIS.XGDP.2T3.FSGOV.FFNTR","Initial government funding of secondary education as a percentage of GDP (%)","Total general (local, regional and central, current and capital) initial government funding of secondary education includes transfers paid (such as scholarships to students), but excludes transfers received, in this case international transfers to government for education (when foreign donors provide education sector budget support or other support integrated in the government budget). This indicator can be used to assess if the national government is actually funding education from its own sources, since it excludes transfers for education received by foreign donors. It is calculated by taking the total general (local, regional and central) government expenditure (current and capital) on education minus international transfers to government for education. When expressed as a share of GDP, initial government funding on education is divided by the national Gross Domestic Product (GDP). Limitations: In some instances data on total government expenditure on education refers only to the Ministry of Education, excluding other ministries which may also spend a part of their budget on educational activities. There are also cases where it may not be possible to separate international transfers to government from general government expenditure on education, in which cases they have not been subtracted in the formula. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/","Education Statistics","UNESCO Institute for Statistics"
"160","UIS.XGDP.2T4.V.FSGOV","Government expenditure on secondary and post-secondary non-tertiary vocational education as % of GDP (%)","Total general (local, regional and central) government expenditure on secondary and post-secondary non-tertiary vocational education (current, capital, and transfers), expressed as a percentage of GDP. It includes expenditure funded by transfers from international sources to government. Divide total government expenditure for a given level of education (ex. primary, secondary, or all levels combined) by the GDP, and multiply by 100. A higher percentage of GDP spent on education shows a higher government priority for education, but also a higher capacity of the government to raise revenues for public spending, in relation to the size of the country's economy. When interpreting this indicator however, one should keep in mind in some countries, the private sector and/or households may fund a higher proportion of total funding for education, thus making government expenditure appear lower than in other countries. Limitations: In some instances data on total public expenditure on education refers only to the Ministry of Education, excluding other ministries which may also spend a part of their budget on educational activities. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/","Education Statistics","UNESCO Institute for Statistics"
"161","UIS.XGDP.3.FSGOV","Government expenditure on upper secondary education as a percentage of GDP (%)","Total general (local, regional and central) government expenditure on upper secondary education (current, capital, and transfers), expressed as a percentage of GDP. It includes expenditure funded by transfers from international sources to government. Divide total government expenditure for a given level of education (ex. primary, secondary, or all levels combined) by the GDP, and multiply by 100. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/","Education Statistics","UNESCO Institute for Statistics"
"162","UIS.XGDP.3.FSGOV.FFNTR","Initial government funding of upper secondary education as a percentage of GDP (%)","Total general (local, regional and central, current and capital) initial government funding of upper secondary education includes transfers paid (such as scholarships to students), but excludes transfers received, in this case international transfers to government for education (when foreign donors provide education sector budget support or other support integrated in the government budget). This indicator can be used to assess if the national government is actually funding education from its own sources, since it excludes transfers for education received by foreign donors. It is calculated by taking the total general (local, regional and central) government expenditure (current and capital) on education minus international transfers to government for education. When expressed as a share of GDP, initial government funding on education is divided by the national Gross Domestic Product (GDP). Limitations: In some instances data on total government expenditure on education refers only to the Ministry of Education, excluding other ministries which may also spend a part of their budget on educational activities. There are also cases where it may not be possible to separate international transfers to government from general government expenditure on education, in which cases they have not been subtracted in the formula. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/","Education Statistics","UNESCO Institute for Statistics"
"163","UIS.XGDP.4.FSGOV","Government expenditure on post-secondary non-tertiary education as % of GDP (%)","Total general (local, regional and central) government expenditure on post-secondary non-tertiary education (current, capital, and transfers), expressed as a percentage of GDP. It includes expenditure funded by transfers from international sources to government. Divide total government expenditure for a given level of education (ex. primary, secondary, or all levels combined) by the GDP, and multiply by 100. A higher percentage of GDP spent on education shows a higher government priority for education, but also a higher capacity of the government to raise revenues for public spending, in relation to the size of the country's economy. When interpreting this indicator however, one should keep in mind in some countries, the private sector and/or households may fund a higher proportion of total funding for education, thus making government expenditure appear lower than in other countries. Limitations: In some instances data on total public expenditure on education refers only to the Ministry of Education, excluding other ministries which may also spend a part of their budget on educational activities. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/","Education Statistics","UNESCO Institute for Statistics"
"164","UIS.XGDP.56.FSGOV","Government expenditure on tertiary education as % of GDP (%)","Total general (local, regional and central) government expenditure on tertiary education (current, capital, and transfers), expressed as a percentage of GDP. It includes expenditure funded by transfers from international sources to government. Divide total government expenditure for a given level of education (ex. primary, secondary, or all levels combined) by the GDP, and multiply by 100. A higher percentage of GDP spent on education shows a higher government priority for education, but also a higher capacity of the government to raise revenues for public spending, in relation to the size of the country's economy. When interpreting this indicator however, one should keep in mind in some countries, the private sector and/or households may fund a higher proportion of total funding for education, thus making government expenditure appear lower than in other countries. Limitations: In some instances data on total public expenditure on education refers only to the Ministry of Education, excluding other ministries which may also spend a part of their budget on educational activities. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/","Education Statistics","UNESCO Institute for Statistics"
"165","UIS.XGDP.5T8.FSGOV.FFNTR","Initial government funding of tertiary education as a percentage of GDP (%)","Total general (local, regional and central, current and capital) initial government funding of tertiary education includes transfers paid (such as scholarships to students), but excludes transfers received, in this case international transfers to government for education (when foreign donors provide education sector budget support or other support integrated in the government budget). This indicator can be used to assess if the national government is actually funding education from its own sources, since it excludes transfers for education received by foreign donors. It is calculated by taking the total general (local, regional and central) government expenditure (current and capital) on education minus international transfers to government for education. When expressed as a share of GDP, initial government funding on education is divided by the national Gross Domestic Product (GDP). Limitations: In some instances data on total government expenditure on education refers only to the Ministry of Education, excluding other ministries which may also spend a part of their budget on educational activities. There are also cases where it may not be possible to separate international transfers to government from general government expenditure on education, in which cases they have not been subtracted in the formula. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/","Education Statistics","UNESCO Institute for Statistics"
"166","UIS.XGDP.5T8.FSHH.FFNTR","Initial household funding of tertiary education as a percentage of GDP","Total payments of households (pupils, students and their families) for educational institutions (such as for tuition fees, exam and registration fees, contribution to Parent-Teacher associations or other school funds, and fees for canteen, boarding and transport) and purchases outside of educational institutions (such as for uniforms, textbooks, teaching materials, or private classes). 'Initial funding' means that government transfers to households, such as scholarships and other financial aid for education, are subtracted from what is spent by households. Note that in some countries for some education levels, the value of this indicator may be 0, since on average households may be receiving as much, or more, in financial aid from the government than what they are spending on education. Calculation: Total payments of households (pupils, students and their families) for educational institutions (such as for tuition fees, exam and registration fees, contribution to Parent-Teacher associations or other school funds, and fees for canteen, boarding and transport), plus purchases outside of educational institutions (such as for uniforms, textbooks, teaching materials, or private classes), minus government education transfers to households (such as scholarships or other education-specific financial aid). This is then divided by the country's Gross Domestic Product (GDP). Limitations: Indicators for household expenditure on education should be interpreted with caution since data comes from household surveys which may not all follow the same definitions and concepts. These types of surveys are also not carried out in all countries with regularity, and for some categories (such as pupils in pre-primary education), the sample sizes may be low. In some cases where data on government transfers to households (scholarships and other financial aid) was not available, they could not be subtracted from amounts paid by households. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/","Education Statistics","UNESCO Institute for Statistics"
"167","UIS.XGDP.FSGOV.FFNTR","Initial government funding of education as a percentage of GDP (%)","Total general (local, regional and central, current and capital) initial government funding of education includes transfers paid (such as scholarships to students), but excludes transfers received, in this case international transfers to government for education (when foreign donors provide education sector budget support or other support integrated in the government budget). This indicator can be used to assess if the national government is actually funding education from its own sources, since it excludes transfers for education received by foreign donors. It is calculated by taking the total general (local, regional and central) government expenditure (current and capital) on education minus international transfers to government for education. When expressed as a share of GDP, initial government funding on education is divided by the national Gross Domestic Product (GDP). Limitations: In some instances data on total government expenditure on education refers only to the Ministry of Education, excluding other ministries which may also spend a part of their budget on educational activities. There are also cases where it may not be possible to separate international transfers to government from general government expenditure on education, in which cases they have not been subtracted in the formula. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/","Education Statistics","UNESCO Institute for Statistics"
"168","UIS.XGDP.FSHH.FFNTR","Initial household funding of education as a percentage of GDP","Total payments of households (pupils, students and their families) for educational institutions (such as for tuition fees, exam and registration fees, contribution to Parent-Teacher associations or other school funds, and fees for canteen, boarding and transport) and purchases outside of educational institutions (such as for uniforms, textbooks, teaching materials, or private classes). 'Initial funding' means that government transfers to households, such as scholarships and other financial aid for education, are subtracted from what is spent by households. Note that in some countries for some education levels, the value of this indicator may be 0, since on average households may be receiving as much, or more, in financial aid from the government than what they are spending on education. Calculation: Total payments of households (pupils, students and their families) for educational institutions (such as for tuition fees, exam and registration fees, contribution to Parent-Teacher associations or other school funds, and fees for canteen, boarding and transport), plus purchases outside of educational institutions (such as for uniforms, textbooks, teaching materials, or private classes), minus government education transfers to households (such as scholarships or other education-specific financial aid). This is then divided by the country's Gross Domestic Product (GDP). Limitations: Indicators for household expenditure on education should be interpreted with caution since data comes from household surveys which may not all follow the same definitions and concepts. These types of surveys are also not carried out in all countries with regularity, and for some categories (such as pupils in pre-primary education), the sample sizes may be low. In some cases where data on government transfers to households (scholarships and other financial aid) was not available, they could not be subtracted from amounts paid by households. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/","Education Statistics","UNESCO Institute for Statistics"
"169","UIS.XUNIT.GDPCAP.02.FSGOV","Initial government funding per pre-primary student as a percentage of GDP per capita","Total general (local, regional and central, current and capital) initial government funding of education per student, which includes transfers paid (such as scholarships to students), but excludes transfers received, in this case international transfers to government for education (when foreign donors provide education sector budget support or other support integrated in the government budget). Calculation Method: Total general (local, regional and central) government expenditure (current and capital) on a given level of education (primary, secondary, etc) minus international transfers to government for education, divided by the number of student enrolled at that level of education. This is then expressed as a share of GDP per capita. Limitations: In some instances data on total government expenditure on education refers only to the Ministry of Education, excluding other ministries which may also spend a part of their budget on educational activities. There are also cases where it may not be possible to separate international transfers to government from general government expenditure on education, in which cases they have not been subtracted in the formula. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/","Education Statistics","UNESCO Institute for Statistics"
"170","UIS.XUNIT.GDPCAP.1.FSGOV","Initial government funding per primary student as a percentage of GDP per capita","Total general (local, regional and central, current and capital) initial government funding of education per student, which includes transfers paid (such as scholarships to students), but excludes transfers received, in this case international transfers to government for education (when foreign donors provide education sector budget support or other support integrated in the government budget). Calculation Method: Total general (local, regional and central) government expenditure (current and capital) on a given level of education (primary, secondary, etc) minus international transfers to government for education, divided by the number of student enrolled at that level of education. This is then expressed as a share of GDP per capita. Limitations: In some instances data on total government expenditure on education refers only to the Ministry of Education, excluding other ministries which may also spend a part of their budget on educational activities. There are also cases where it may not be possible to separate international transfers to government from general government expenditure on education, in which cases they have not been subtracted in the formula. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/","Education Statistics","UNESCO Institute for Statistics"
"171","UIS.XUNIT.GDPCAP.1.FSHH","Initial household funding per primary student as a percentage of GDP per capita","Total payments of households (pupils, students and their families) for educational institutions (such as for tuition fees, exam and registration fees, contribution to Parent-Teacher associations or other school funds, and fees for canteen, boarding and transport) and purchases outside of educational institutions (such as for uniforms, textbooks, teaching materials, or private classes). 'Initial funding' means that government transfers to households, such as scholarships and other financial aid for education, are subtracted from what is spent by households. Note that in some countries for some education levels, the value of this indicator may be 0, since on average households may be receiving as much, or more, in financial aid from the government than what they are spending on education. Calculation: Total payments of households (pupils, students and their families) for educational institutions (such as for tuition fees, exam and registration fees, contribution to Parent-Teacher associations or other school funds, and fees for canteen, boarding and transport), plus purchases outside of educational institutions (such as for uniforms, textbooks, teaching materials, or private classes), minus government education transfers to households (such as scholarships or other education-specific financial aid). When expressed as a share of GDP, this is then divided by the country's Gross Domestic Product (GDP). Limitations: Indicators for household expenditure on education should be interpreted with caution since data comes from household surveys which may not all follow the same definitions and concepts. These types of surveys are also not carried out in all countries with regularity, and for some categories (such as pupils in pre-primary education), the sample sizes may be low. In some cases where data on government transfers to households (scholarships and other financial aid) was not available, they could not be subtracted from amounts paid by households. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/","Education Statistics","UNESCO Institute for Statistics"
"172","UIS.XUNIT.GDPCAP.2.FSGOV","Initial government funding per lower secondary student as a percentage of GDP per capita","Total general (local, regional and central, current and capital) initial government funding of education per student, which includes transfers paid (such as scholarships to students), but excludes transfers received, in this case international transfers to government for education (when foreign donors provide education sector budget support or other support integrated in the government budget). Calculation Method: Total general (local, regional and central) government expenditure (current and capital) on a given level of education (primary, secondary, etc) minus international transfers to government for education, divided by the number of student enrolled at that level of education. This is then expressed as a share of GDP per capita. Limitations: In some instances data on total government expenditure on education refers only to the Ministry of Education, excluding other ministries which may also spend a part of their budget on educational activities. There are also cases where it may not be possible to separate international transfers to government from general government expenditure on education, in which cases they have not been subtracted in the formula. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/","Education Statistics","UNESCO Institute for Statistics"
"173","UIS.XUNIT.GDPCAP.23.FSGOV","Initial government funding per secondary student as a percentage of GDP per capita","Total general (local, regional and central, current and capital) initial government funding of education per student, which includes transfers paid (such as scholarships to students), but excludes transfers received, in this case international transfers to government for education (when foreign donors provide education sector budget support or other support integrated in the government budget). Calculation Method: Total general (local, regional and central) government expenditure (current and capital) on a given level of education (primary, secondary, etc) minus international transfers to government for education, divided by the number of student enrolled at that level of education. This is then expressed as a share of GDP per capita. Limitations: In some instances data on total government expenditure on education refers only to the Ministry of Education, excluding other ministries which may also spend a part of their budget on educational activities. There are also cases where it may not be possible to separate international transfers to government from general government expenditure on education, in which cases they have not been subtracted in the formula. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/","Education Statistics","UNESCO Institute for Statistics"
"174","UIS.XUNIT.GDPCAP.23.FSHH","Initial household funding per secondary student as a percentage of GDP per capita","Total payments of households (pupils, students and their families) for educational institutions (such as for tuition fees, exam and registration fees, contribution to Parent-Teacher associations or other school funds, and fees for canteen, boarding and transport) and purchases outside of educational institutions (such as for uniforms, textbooks, teaching materials, or private classes). 'Initial funding' means that government transfers to households, such as scholarships and other financial aid for education, are subtracted from what is spent by households. Note that in some countries for some education levels, the value of this indicator may be 0, since on average households may be receiving as much, or more, in financial aid from the government than what they are spending on education. Calculation: Total payments of households (pupils, students and their families) for educational institutions (such as for tuition fees, exam and registration fees, contribution to Parent-Teacher associations or other school funds, and fees for canteen, boarding and transport), plus purchases outside of educational institutions (such as for uniforms, textbooks, teaching materials, or private classes), minus government education transfers to households (such as scholarships or other education-specific financial aid). When expressed as a share of GDP, this is then divided by the country's Gross Domestic Product (GDP). Limitations: Indicators for household expenditure on education should be interpreted with caution since data comes from household surveys which may not all follow the same definitions and concepts. These types of surveys are also not carried out in all countries with regularity, and for some categories (such as pupils in pre-primary education), the sample sizes may be low. In some cases where data on government transfers to households (scholarships and other financial aid) was not available, they could not be subtracted from amounts paid by households. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/","Education Statistics","UNESCO Institute for Statistics"
"175","UIS.XUNIT.GDPCAP.3.FSGOV","Initial government funding per upper secondary student as a percentage of GDP per capita","Total general (local, regional and central, current and capital) initial government funding of education per student, which includes transfers paid (such as scholarships to students), but excludes transfers received, in this case international transfers to government for education (when foreign donors provide education sector budget support or other support integrated in the government budget). Calculation Method: Total general (local, regional and central) government expenditure (current and capital) on a given level of education (primary, secondary, etc) minus international transfers to government for education, divided by the number of student enrolled at that level of education. This is then expressed as a share of GDP per capita. Limitations: In some instances data on total government expenditure on education refers only to the Ministry of Education, excluding other ministries which may also spend a part of their budget on educational activities. There are also cases where it may not be possible to separate international transfers to government from general government expenditure on education, in which cases they have not been subtracted in the formula. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/","Education Statistics","UNESCO Institute for Statistics"
"176","UIS.XUNIT.GDPCAP.5T8.FSGOV","Initial government funding per tertiary student as a percentage of GDP per capita","Total general (local, regional and central, current and capital) initial government funding of education per student, which includes transfers paid (such as scholarships to students), but excludes transfers received, in this case international transfers to government for education (when foreign donors provide education sector budget support or other support integrated in the government budget). Calculation Method: Total general (local, regional and central) government expenditure (current and capital) on a given level of education (primary, secondary, etc) minus international transfers to government for education, divided by the number of student enrolled at that level of education. This is then expressed as a share of GDP per capita. Limitations: In some instances data on total government expenditure on education refers only to the Ministry of Education, excluding other ministries which may also spend a part of their budget on educational activities. There are also cases where it may not be possible to separate international transfers to government from general government expenditure on education, in which cases they have not been subtracted in the formula. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/","Education Statistics","UNESCO Institute for Statistics"
"177","UIS.XUNIT.GDPCAP.5T8.FSHH","Initial household funding per tertiary student as a percentage of GDP per capita","Total payments of households (pupils, students and their families) for educational institutions (such as for tuition fees, exam and registration fees, contribution to Parent-Teacher associations or other school funds, and fees for canteen, boarding and transport) and purchases outside of educational institutions (such as for uniforms, textbooks, teaching materials, or private classes). 'Initial funding' means that government transfers to households, such as scholarships and other financial aid for education, are subtracted from what is spent by households. Note that in some countries for some education levels, the value of this indicator may be 0, since on average households may be receiving as much, or more, in financial aid from the government than what they are spending on education. Calculation: Total payments of households (pupils, students and their families) for educational institutions (such as for tuition fees, exam and registration fees, contribution to Parent-Teacher associations or other school funds, and fees for canteen, boarding and transport), plus purchases outside of educational institutions (such as for uniforms, textbooks, teaching materials, or private classes), minus government education transfers to households (such as scholarships or other education-specific financial aid). When expressed as a share of GDP, this is then divided by the country's Gross Domestic Product (GDP). Limitations: Indicators for household expenditure on education should be interpreted with caution since data comes from household surveys which may not all follow the same definitions and concepts. These types of surveys are also not carried out in all countries with regularity, and for some categories (such as pupils in pre-primary education), the sample sizes may be low. In some cases where data on government transfers to households (scholarships and other financial aid) was not available, they could not be subtracted from amounts paid by households. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/","Education Statistics","UNESCO Institute for Statistics"
